WigleWifi-1.4,appRelease=2.x,model=SERVER,release=2.50,device=WiGLE SERVER,display=NONE,brand=WiGLE.net
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
3C:2E:0A:F4:36:D4,,Misc,2025-08-24 22:12:31,0,-102.0,44.10020065,-70.21369171,46,3.216,BLE
3C:2E:F5:C8:23:9E,ResMed 854810,Misc,2025-08-25 02:38:36,0,-100.0,44.09763718,-70.21945953,32,3.216,BLE
3C:31:6C:F8:2D:6D,,Uncategorized;10,2025-08-24 22:38:40,0,-96.0,44.09704590,-70.22444153,26,12.864,BT
3C:3E:14:3F:B1:CD,,Misc,2025-08-25 03:10:24,0,-78.0,44.10077667,-70.19313812,56,3.216,BLE
3C:41:D5:4B:45:9D,,Misc,2025-08-24 22:40:12,0,-97.0,44.09704590,-70.22444153,26,41.808,BLE
3C:57:28:B2:67:BA,,Misc,2025-08-24 22:06:36,0,-97.0,44.10031128,-70.20690155,52,3.216,BLE
3C:58:32:58:FA:C5,,Misc,2025-08-20 00:17:07,0,-98.0,44.10211182,-70.18334961,59,5.36,BLE
3C:5F:77:8A:CB:0E,,Misc,2025-08-24 23:02:51,0,-87.0,44.09709930,-70.22422791,34,15.008,BLE
3C:67:70:B3:F9:43,,Misc,2025-08-24 22:26:52,0,-99.0,44.09711456,-70.22280121,22,3.216,BLE
3C:68:16:24:58:84,,Misc,2025-08-25 02:35:56,0,-80.0,44.09692764,-70.22160339,23,3.216,BLE
3C:68:16:64:52:65,,Misc,2025-08-25 02:38:26,0,-96.0,44.09753799,-70.21958923,31,3.216,BLE
3C:6A:E2:F2:E3:03,,Misc,2025-08-25 02:42:01,0,-97.0,44.09945297,-70.21704102,41,5.36,BLE
3C:94:1D:AB:6F:58,,Misc,2025-08-24 22:59:25,0,-90.0,44.09708405,-70.22415924,32,19.296,BLE
3C:95:81:CC:06:97,,Misc,2025-08-24 23:29:30,0,-99.0,44.09718323,-70.22441101,30,11.792,BLE
3C:AB:8F:82:18:27,,Misc,2025-08-25 03:06:58,0,-94.0,44.10104370,-70.19467926,58,3.216,BLE
3C:B8:63:E8:F6:6F,,Misc,2025-08-24 22:15:11,0,-87.0,44.09983444,-70.21636963,50,5.36,BLE
3C:EA:2D:DE:CB:C2,,Misc,2025-08-24 23:05:55,0,-101.0,44.09710312,-70.22422791,34,227.264,BLE
3C:FE:3F:78:0C:7A,,Misc,2025-08-24 21:59:55,0,-96.0,44.10062408,-70.19950104,68,5.36,BLE
3C:FF:C2:E4:29:70,,Uncategorized;10,2025-08-21 01:58:20,0,-99.0,44.10137939,-70.18388367,60,5.36,BT
3D:0C:20:D5:AB:C2,,Misc,2025-08-25 02:31:14,0,-92.0,44.09692001,-70.22451019,25,3.216,BLE
3D:48:1D:7D:2F:0F,,Misc,2025-08-24 22:15:07,0,-62.0,44.09986496,-70.21633911,53,5.36,BLE
3D:59:FA:DD:A1:CE,,Uncategorized;10,2025-08-24 22:23:55,0,-96.0,44.09585953,-70.22076416,21,7.504,BT
3D:7A:E9:75:AE:69,,Misc,2025-08-24 22:49:53,0,-93.0,44.09707642,-70.22416687,32,58.96,BLE
3D:7D:C7:26:F0:6F,,Misc,2025-08-25 02:32:42,0,-97.0,44.09696579,-70.22432709,25,4.288,BLE
3D:9D:A6:4A:F4:24,,Misc,2025-08-24 22:38:45,0,-96.0,44.09704590,-70.22444153,26,11.792,BLE
3D:AD:8E:6D:FE:8C,,Misc,2025-08-24 22:12:46,0,-98.0,44.10027695,-70.21388245,46,5.36,BLE
3D:BA:E8:DA:C6:EA,,Misc,2025-08-24 21:56:35,0,-97.0,44.10093689,-70.19575500,70,4.288,BLE
3D:CA:02:63:27:3D,,Misc,2025-08-25 03:01:58,0,-99.0,44.10080719,-70.19931030,62,3.216,BLE
3D:D1:E6:1D:7A:43,,Misc,2025-08-24 22:15:07,0,-90.0,44.09986496,-70.21633911,53,10.72,BLE
3D:EA:8A:6C:D9:2A,,Misc,2025-08-24 22:14:57,0,-86.0,44.09994125,-70.21617889,51,6.432,BLE
3E:1F:39:D6:5B:E1,,Misc,2025-08-20 00:18:17,0,-96.0,44.10243607,-70.18223572,54,4.288,BLE
3E:24:2E:2A:01:B1,,Misc,2025-08-24 22:58:25,0,-86.0,44.09708405,-70.22415924,31,26.8,BLE
3E:6F:01:F3:31:F2,,Misc,2025-08-24 22:26:07,0,-99.0,44.09701538,-70.22215271,24,3.216,BLE
3E:89:47:E1:79:93,,Misc,2025-08-24 22:50:04,0,-91.0,44.09707642,-70.22416687,32,35.376,BLE
3E:8D:88:B9:AA:9C,,Misc,2025-08-24 22:14:47,0,-85.0,44.10006332,-70.21604156,48,4.288,BLE
3E:90:83:8A:05:68,,Misc,2025-08-24 21:55:40,0,-79.0,44.10101700,-70.19475555,69,3.216,BLE
3E:9A:91:54:B1:D0,,Misc,2025-08-21 01:33:08,0,-98.0,44.10161591,-70.18361664,55,6.432,BLE
3E:A7:BE:81:06:A8,,Uncategorized;10,2025-08-25 02:54:57,0,-93.0,44.10021973,-70.20566559,55,4.288,BT
3E:A8:F3:82:F9:8D,,Misc,2025-08-24 22:40:34,0,-93.0,44.09704590,-70.22444153,26,15.008,BLE
3E:B0:64:E3:07:AC,,Misc,2025-08-24 21:59:20,0,-99.0,44.10066223,-70.19885254,64,4.288,BLE
3E:B4:FC:AD:B2:44,,Misc,2025-08-24 23:03:02,0,-101.0,44.09709930,-70.22422791,34,18.224,BLE
3E:BD:3D:71:83:57,,Misc,2025-08-24 21:54:27,0,-90.0,44.10112762,-70.19330597,62,4.288,BLE
3E:C8:F5:3F:C2:BA,,Uncategorized;10,2025-08-24 23:16:14,0,-90.0,44.09714890,-70.22419739,34,94.336,BT
3E:CB:16:88:6E:ED,,Misc,2025-08-24 22:44:10,0,-92.0,44.09704971,-70.22444153,26,12.864,BLE
3E:E8:61:0C:6C:2B,,Misc,2025-08-25 02:41:26,0,-98.0,44.09915924,-70.21745300,40,5.36,BT
3F:0D:73:65:0F:15,,Uncategorized;10,2025-08-25 02:56:22,0,-97.0,44.10035706,-70.20426941,50,4.288,BT
3F:1D:93:E2:9F:9C,,Misc,2025-08-25 02:53:52,0,-100.0,44.10036087,-70.20671844,53,7.504,BLE
3F:25:0E:FF:75:82,,Uncategorized;10,2025-08-20 00:34:54,0,-81.0,44.10259247,-70.18102264,53,3.216,BT
3F:34:09:E8:D0:E6,,Uncategorized;10,2025-08-25 03:06:00,0,-90.0,44.10113525,-70.19561768,57,3.216,BT
3F:39:A2:6C:B1:42,,Uncategorized;10,2025-08-24 21:57:19,0,-95.0,44.10083389,-70.19653320,58,3.216,BT
3F:54:0D:F1:62:9C,,Misc,2025-08-25 02:40:51,0,-100.0,44.09885406,-70.21786499,47,3.216,BT
3F:94:7D:A0:7A:7E,,Uncategorized;10,2025-08-20 00:20:09,0,-93.0,44.10289764,-70.18037415,45,5.36,BT
3F:9D:BF:16:E6:D8,,Misc,2025-08-25 02:44:01,0,-96.0,44.10029221,-70.21555328,60,4.288,BLE
3F:9F:83:F1:2E:AB,,Uncategorized;10,2025-08-25 02:53:11,0,-93.0,44.10026550,-70.20740509,51,7.504,BT
3F:AE:66:2A:EC:6F,,Uncategorized;10,2025-08-24 22:13:51,0,-96.0,44.10031891,-70.21512604,45,4.288,BT
3F:BE:22:D1:C9:B5,,Misc,2025-08-24 22:34:22,0,-96.0,44.09704208,-70.22444153,26,13.936,BLE
3F:D3:61:5E:5C:6E,,Misc,2025-08-20 00:36:44,0,-94.0,44.10218048,-70.18267059,54,9.648,BLE
3F:EA:F5:C5:67:98,,Misc,2025-08-20 00:21:52,0,-91.0,44.10371017,-70.17928314,47,40.736,BLE
3F:EB:D3:D2:E6:F6,,Misc,2025-08-25 03:12:44,0,-102.0,44.10102844,-70.19273376,56,3.216,BLE
40:06:0A:6C:25:DE,,Uncategorized;10,2025-08-25 02:31:25,0,-88.0,44.09693527,-70.22454834,23,3.216,BT
40:0E:34:3E:4E:50,,Misc,2025-08-25 02:43:36,0,-101.0,44.10012436,-70.21598816,51,5.36,BLE
40:13:92:10:BC:D7,,Misc,2025-08-21 01:55:05,0,-90.0,44.10249710,-70.18098450,49,4.288,BLE
40:15:20:50:6D:71,,Misc,2025-08-21 01:38:49,0,-89.0,44.10369492,-70.17898560,60,13.936,BLE
40:17:88:DD:FE:6D,,Uncategorized;10,2025-08-24 22:50:33,0,-95.0,44.09707642,-70.22416687,31,94.336,BT
40:1E:C6:F8:A0:83,,Misc,2025-08-25 02:42:01,0,-92.0,44.09945297,-70.21704102,41,5.36,BLE
40:27:AC:04:AD:7E,,Misc,2025-08-24 22:42:09,0,-97.0,44.09704590,-70.22444153,26,21.44,BLE
40:2E:35:C3:3C:FC,,Uncategorized;10,2025-08-21 01:35:21,0,-97.0,44.10232544,-70.18189240,52,4.288,BT
40:30:23:4E:79:5B,,Misc,2025-08-20 00:17:32,0,-90.0,44.10217667,-70.18289185,54,3.216,BLE
40:30:7A:C8:4A:8E,,Misc,2025-08-24 22:38:33,0,-103.0,44.09704590,-70.22444153,26,15.008,BLE
40:3B:B9:67:6B:D1,,Misc,2025-08-20 00:38:19,0,-92.0,44.10165405,-70.18354034,55,4.288,BLE
40:3B:D1:36:8D:7E,,Misc,2025-08-21 02:02:01,0,-96.0,44.10107422,-70.18704987,47,3.216,BLE
40:3F:B9:96:D5:8F,,Misc,2025-08-24 23:01:47,0,-100.0,44.09709930,-70.22422028,34,15.008,BLE
40:40:51:56:00:72,,Uncategorized;10,2025-08-21 01:35:23,0,-95.0,44.10234070,-70.18186188,53,4.288,BT
40:41:79:8A:66:B0,,Misc,2025-08-24 21:57:37,0,-92.0,44.10078812,-70.19688416,60,3.216,BLE
40:44:96:06:F3:06,,Misc,2025-08-24 23:19:25,0,-98.0,44.09714508,-70.22421265,34,39.664,BLE
40:46:8C:4A:BD:A0,,Uncategorized;10,2025-08-24 22:16:19,0,-64.0,44.09908295,-70.21740723,46,10.72,BT
40:49:6D:14:92:4A,,Misc,2025-08-21 01:32:37,0,-99.0,44.10129929,-70.18395996,51,4.288,BLE
40:4B:4A:22:3C:BB,,Misc,2025-08-25 02:17:37,0,-94.0,44.09716797,-70.22444916,14,13.936,BLE
40:58:35:2D:01:28,,Misc,2025-08-25 02:29:43,0,-97.0,44.09695435,-70.22451782,24,4.288,BLE
40:58:CD:21:83:70,,Uncategorized;10,2025-08-24 23:18:20,0,-96.0,44.09714508,-70.22420502,34,50.384,BT
40:5D:7A:57:BC:0A,,Misc,2025-08-24 22:45:11,0,-95.0,44.09704971,-70.22444153,26,25.728,BLE
40:79:D5:1C:3A:95,,Uncategorized;10,2025-08-20 00:12:52,0,-102.0,44.10099030,-70.18682098,51,4.288,BT
40:7B:CE:E5:66:C9,,Misc,2025-08-25 03:16:19,0,-100.0,44.10123062,-70.18958282,46,4.288,BLE
40:87:E1:5B:BA:46,[LG] webOS TV OLED55B7A,Misc,2025-08-20 00:16:57,0,-95.0,44.10203171,-70.18346405,60,3.216,BLE
40:8A:96:2B:AE:AD,,Misc,2025-08-24 22:52:56,0,-102.0,44.09707642,-70.22416687,31,20.368,BLE
40:A4:7F:E0:2B:AA,,Misc,2025-08-24 22:13:21,0,-94.0,44.10035706,-70.21454620,44,6.432,BLE
40:B4:53:96:EF:27,,Misc,2025-08-21 01:56:40,0,-95.0,44.10224915,-70.18272400,49,5.36,BLE
40:BC:10:98:26:6C,,Misc,2025-08-20 00:38:59,0,-103.0,44.10132217,-70.18384552,56,7.504,BLE
40:CA:63:6E:E2:20,,Uncategorized;10,2025-08-25 02:50:48,0,-98.0,44.10015869,-70.20960999,47,3.216,BLE
40:CA:63:A3:B8:85,Dryer,Uncategorized;10,2025-08-25 02:50:56,0,-99.0,44.10018921,-70.20949554,48,3.216,BLE
40:CA:63:C3:A0:6D,Washer,Uncategorized,2025-08-25 02:53:12,0,-101.0,44.10026932,-70.20738983,51,4.288,BLE
40:CA:63:C9:DD:1F,Dryer,Uncategorized,2025-08-25 02:53:12,0,-99.0,44.10026932,-70.20738983,51,4.288,BLE
40:CE:49:15:50:84,,Misc,2025-08-25 02:44:36,0,-93.0,44.10036469,-70.21496582,48,4.288,BLE
40:CF:12:7E:A6:D8,,Misc,2025-08-25 03:03:03,0,-100.0,44.10089874,-70.19828796,56,3.216,BLE
40:D6:3C:40:93:0C,SmartAroma.A0,Misc,2025-08-25 02:15:39,0,-102.0,44.09716415,-70.22444916,14,12.864,BLE
40:DA:5A:D0:57:BA,,Uncategorized;10,2025-08-24 23:22:52,0,-81.0,44.09714890,-70.22423553,34,18.224,BT
40:F2:52:A5:2E:AF,,Misc,2025-08-24 22:24:57,0,-97.0,44.09662247,-70.22100830,35,5.36,BLE
40:F4:39:6F:9B:F9,,Uncategorized;10,2025-08-25 03:09:34,0,-67.0,44.10077667,-70.19313812,56,3.216,BT
40:F4:C9:58:12:91,NCNA40f4c9581290,Uncategorized;10,2025-08-25 03:15:30,0,-88.0,44.10132980,-70.19036102,46,8.576,BT
40:F6:8A:3A:C4:48,,Uncategorized;10,2025-08-25 02:52:47,0,-90.0,44.10028839,-70.20782471,52,8.576,BT
40:F7:49:A8:69:4D,,Misc,2025-08-24 22:04:46,0,-88.0,44.10011673,-70.20491028,53,9.648,BLE
40:F8:DF:77:65:5C,,Misc,2025-08-24 22:07:06,0,-92.0,44.10026169,-70.20738220,55,4.288,BLE
41:05:3C:49:AF:79,,Uncategorized;10,2025-08-24 21:57:05,0,-95.0,44.10093307,-70.19626617,61,3.216,BT
41:07:5E:EB:E1:EA,,Misc,2025-08-25 02:43:01,0,-102.0,44.09986496,-70.21638489,51,8.576,BLE
41:24:05:31:FE:D0,,Uncategorized;10,2025-08-24 22:22:01,0,-57.0,44.09604263,-70.22041321,13,3.216,BT
41:2A:60:76:DC:C3,,Misc,2025-08-24 22:35:13,0,-102.0,44.09704208,-70.22444153,26,12.864,BLE
41:2D:33:01:E1:AC,,Misc,2025-08-24 21:54:10,0,-99.0,44.10120010,-70.19283295,68,4.288,BLE
41:3A:52:50:37:02,,Misc,2025-08-21 01:51:50,0,-92.0,44.10363388,-70.17868805,50,6.432,BLE
41:42:0E:99:45:EE,Y13,Uncategorized;10,2025-08-24 21:59:45,0,-98.0,44.10062027,-70.19932556,66,3.216,BLE
41:42:15:8B:5E:18,,Misc,2025-08-25 02:48:02,0,-95.0,44.10002136,-70.21187592,49,3.216,BLE
41:42:53:A9:B5:86,,Misc,2025-08-24 22:46:27,0,-95.0,44.09704971,-70.22444153,26,31.088,BLE
41:42:9C:D6:1C:20,JAMBAR,Headphones;10,2025-08-25 03:00:27,0,-98.0,44.10070419,-70.20060730,57,5.36,BT
41:42:CF:BD:00:34,SOPERKW2,Misc,2025-08-24 23:03:02,0,-95.0,44.09709930,-70.22422791,34,18.224,BLE
41:43:3D:95:C9:FA,,Misc,2025-08-24 21:58:50,0,-95.0,44.10070419,-70.19833374,69,3.216,BLE
41:45:E3:CA:FD:9B,,Uncategorized;10,2025-08-25 02:17:58,0,-79.0,44.09716797,-70.22444916,14,12.864,BT
41:48:BA:42:06:FD,,Misc,2025-08-24 22:29:23,0,-95.0,44.09703445,-70.22444153,26,3.216,BLE
41:51:6F:28:69:6C,,Misc,2025-08-24 22:50:25,0,-96.0,44.09707642,-70.22416687,31,56.816,BLE
41:66:90:72:D9:1B,,Uncategorized;10,2025-08-24 23:01:42,0,-100.0,44.09709930,-70.22422028,34,13.936,BT
41:6E:03:95:4C:23,,Misc,2025-08-24 22:07:41,0,-102.0,44.10023117,-70.20808411,55,3.216,BLE
41:76:2D:50:05:F0,,Misc,2025-08-25 02:45:11,0,-96.0,44.10034943,-70.21436310,48,3.216,BLE
41:7F:14:6A:35:56,,Misc,2025-08-24 22:25:02,0,-101.0,44.09670258,-70.22102356,36,4.288,BLE
41:7F:72:F9:62:24,,Misc,2025-08-24 22:10:16,0,-90.0,44.10000610,-70.21107483,45,3.216,BLE
41:82:DF:37:9A:18,,Uncategorized;10,2025-08-24 22:11:05,0,-88.0,44.09994125,-70.21205902,37,4.288,BT
41:83:B3:BC:0A:35,,Misc,2025-08-25 02:51:32,0,-102.0,44.10024643,-70.20894623,51,3.216,BLE
41:95:AE:D5:A7:DD,,Misc,2025-08-24 22:06:51,0,-88.0,44.10031509,-70.20715332,54,3.216,BLE
41:97:6A:5A:5C:03,,Misc,2025-08-20 00:21:52,0,-84.0,44.10371017,-70.17928314,47,40.736,BLE
41:9E:71:F4:C6:7B,,Uncategorized;10,2025-08-24 22:26:21,0,-95.0,44.09704208,-70.22235107,22,3.216,BT
41:A2:27:B8:D2:9E,,Misc,2025-08-24 21:54:08,0,-96.0,44.10121155,-70.19275665,68,3.216,BLE
41:B1:26:DC:80:13,,Misc,2025-08-24 21:54:43,0,-100.0,44.10108185,-70.19362640,70,5.36,BLE
41:C2:C2:A8:31:D7,,Misc,2025-08-20 00:16:57,0,-101.0,44.10203171,-70.18346405,60,4.288,BLE
41:C6:76:D0:F9:63,,Misc,2025-08-25 02:42:06,0,-99.0,44.09946060,-70.21697235,41,5.36,BLE
41:C6:E6:F5:81:88,,Misc,2025-08-25 02:37:16,0,-97.0,44.09686661,-70.22055054,22,3.216,BLE
41:D7:99:C8:B8:06,,Misc,2025-08-24 22:12:26,0,-101.0,44.10018539,-70.21358490,45,4.288,BLE
41:E0:4E:ED:FE:02,,Misc,2025-08-25 02:35:01,0,-87.0,44.09708023,-70.22251892,24,3.216,BLE
41:E2:7E:5A:36:7A,,Uncategorized;10,2025-08-25 03:18:04,0,-89.0,44.10092545,-70.18788147,53,3.216,BT
41:E9:A8:28:2A:47,,Uncategorized;10,2025-08-24 23:27:26,0,-78.0,44.09717560,-70.22438812,30,11.792,BT
41:F1:6D:82:DD:B3,,Uncategorized;10,2025-08-24 22:55:33,0,-92.0,44.09708023,-70.22416687,31,38.592,BT
41:F3:E7:F4:8E:5E,,Misc,2025-08-25 02:35:16,0,-94.0,44.09704590,-70.22233582,22,4.288,BLE
41:FA:6B:FA:74:CF,,Misc,2025-08-24 22:08:11,0,-94.0,44.10020447,-70.20865631,51,4.288,BLE
41:FD:04:C6:EF:B8,,Misc,2025-08-20 00:39:04,0,-92.0,44.10127258,-70.18389893,58,7.504,BLE
41:FD:1F:9F:46:43,,Misc,2025-08-21 01:37:09,0,-98.0,44.10285950,-70.18032074,56,3.216,BLE
42:00:D0:32:B4:1F,,Uncategorized;10,2025-08-24 22:11:05,0,-88.0,44.09994125,-70.21205902,37,4.288,BT
42:04:75:8D:27:96,,Misc,2025-08-21 02:01:41,0,-100.0,44.10111618,-70.18676758,47,3.216,BLE
42:07:FA:4C:20:2B,,Uncategorized;10,2025-08-24 22:27:33,0,-90.0,44.09717178,-70.22340393,23,3.216,BT
42:0A:A7:BE:98:C2,,Misc,2025-08-24 22:26:37,0,-99.0,44.09708023,-70.22257996,23,3.216,BLE
42:10:98:97:D3:B7,,Misc,2025-08-24 22:54:44,0,-98.0,44.09708023,-70.22416687,31,30.016,BLE
42:12:68:F7:08:01,,Misc,2025-08-24 22:05:16,0,-95.0,44.10006714,-70.20549011,52,4.288,BLE
42:12:B5:A3:B3:81,,Misc,2025-08-24 22:45:28,0,-95.0,44.09704971,-70.22444153,25,22.512,BLE
42:2F:FF:EA:9F:1F,,Uncategorized;10,2025-08-24 21:55:54,0,-89.0,44.10100937,-70.19498444,66,4.288,BT
42:35:6B:AF:2D:FB,,Misc,2025-08-24 22:08:11,0,-98.0,44.10020447,-70.20865631,51,4.288,BLE
42:3B:29:B4:69:59,,Misc,2025-08-24 21:55:29,0,-88.0,44.10101700,-70.19451141,68,4.288,BLE
42:3C:2A:9F:38:E2,,Uncategorized;10,2025-08-24 22:10:25,0,-95.0,44.09999847,-70.21125793,38,3.216,BT
42:3C:A5:98:E8:C7,,Misc,2025-08-24 22:29:43,0,-86.0,44.09703827,-70.22444916,25,3.216,BLE
42:3D:D7:12:55:56,,Misc,2025-08-25 02:53:02,0,-90.0,44.10024643,-70.20754242,53,7.504,BLE
42:40:93:4B:42:C6,,Misc,2025-08-24 22:58:06,0,-95.0,44.09708405,-70.22415924,31,28.944,BLE
42:48:E4:0E:94:79,,Misc,2025-08-24 23:08:02,0,-95.0,44.09714127,-70.22418213,35,19.296,BLE
42:5B:21:D2:E1:E7,,Misc,2025-08-24 22:08:11,0,-93.0,44.10020447,-70.20865631,51,4.288,BLE
42:5C:22:D9:7F:6F,,Misc,2025-08-24 23:14:52,0,-95.0,44.09714890,-70.22419739,34,47.168,BLE
42:60:FA:5F:B9:54,,Misc,2025-08-24 23:26:39,0,-95.0,44.09717178,-70.22437286,31,11.792,BLE
42:61:35:72:14:E0,,Misc,2025-08-20 00:20:02,0,-94.0,44.10282898,-70.18043518,48,4.288,BLE
42:62:85:22:1A:62,,Misc,2025-08-24 22:26:47,0,-100.0,44.09710312,-70.22274017,23,3.216,BLE
42:63:CA:3A:E9:AC,,Misc,2025-08-24 22:51:53,0,-93.0,44.09707642,-70.22416687,31,24.656,BLE
42:66:EB:CE:B4:22,,Uncategorized;10,2025-08-24 22:02:41,0,-92.0,44.10034180,-70.20251465,64,9.648,BT
42:68:F3:63:1F:05,,Misc,2025-08-24 23:16:49,0,-95.0,44.09714508,-70.22420502,34,41.808,BLE
42:6D:1E:A9:A1:F7,,Misc,2025-08-24 22:16:42,0,-101.0,44.09896851,-70.21763611,51,12.864,BLE
42:70:45:4C:1D:B8,,Misc,2025-08-25 02:52:17,0,-96.0,44.10023880,-70.20822906,55,4.288,BLE
42:7B:E2:41:45:2F,,Misc,2025-08-24 22:18:27,0,-92.0,44.09789658,-70.21916962,34,5.36,BLE
42:98:BD:34:D5:25,,Uncategorized;10,2025-08-24 23:37:16,0,-82.0,44.09719086,-70.22443390,26,18.224,BT
42:9D:66:E3:DD:E0,,Misc,2025-08-25 02:10:53,0,-92.0,44.09682846,-70.22414398,16,12.864,BLE
42:9F:AB:EA:34:19,,Misc,2025-08-24 22:16:42,0,-92.0,44.09896851,-70.21763611,51,12.864,BLE
42:A1:CC:11:A4:A8,,Misc,2025-08-24 22:12:21,0,-92.0,44.10016632,-70.21349335,44,4.288,BLE
42:A8:30:5A:AB:E7,,Misc,2025-08-21 01:32:58,0,-98.0,44.10149765,-70.18367767,61,4.288,BLE
42:B1:CB:A1:D6:59,,Uncategorized;10,2025-08-25 02:34:19,0,-88.0,44.09712219,-70.22314453,23,3.216,BT
42:B4:C9:83:24:F4,,Uncategorized;10,2025-08-24 22:29:57,0,-95.0,44.09703827,-70.22444153,25,11.792,BT
42:B4:F0:59:6D:E4,,Uncategorized;10,2025-08-25 02:50:53,0,-93.0,44.10017776,-70.20954132,45,3.216,BT
42:B7:36:2F:1F:F9,,Misc,2025-08-24 21:59:10,0,-92.0,44.10066986,-70.19865417,69,4.288,BLE
42:C3:5B:3A:F7:81,,Uncategorized;10,2025-08-20 00:17:04,0,-90.0,44.10210419,-70.18340302,59,4.288,BT
42:C8:76:23:64:3D,,Misc,2025-08-25 02:38:36,0,-95.0,44.09763718,-70.21945953,32,3.216,BLE
42:C9:0C:96:94:71,,Misc,2025-08-24 22:04:56,0,-93.0,44.10009766,-70.20513153,55,3.216,BLE
42:D1:8A:99:B2:2C,,Uncategorized;10,2025-08-25 03:13:28,0,-101.0,44.10128784,-70.19223022,55,3.216,BT
42:D6:7D:EB:0C:05,,Misc,2025-08-24 22:25:07,0,-96.0,44.09678268,-70.22104645,33,3.216,BLE
42:D8:31:2E:28:55,,Misc,2025-08-25 03:14:54,0,-104.0,44.10140610,-70.19096375,44,4.288,BLE
42:F1:BF:11:7D:65,,Misc,2025-08-24 23:13:05,0,-97.0,44.09714890,-70.22419739,33,53.6,BLE
42:F7:76:8D:36:F8,,Uncategorized;10,2025-08-25 03:15:32,0,-94.0,44.10131836,-70.19033813,47,7.504,BT
42:FF:FD:61:50:26,,Misc,2025-08-25 02:50:37,0,-98.0,44.10012436,-70.20980072,45,3.216,BLE
43:00:0F:C0:89:E9,,Misc,2025-08-24 23:01:11,0,-92.0,44.09709930,-70.22422028,34,15.008,BLE
43:05:24:EA:D4:77,,Misc,2025-08-25 03:16:44,0,-85.0,44.10116959,-70.18912506,53,3.216,BLE
43:14:B3:BD:16:AD,,Misc,2025-08-21 01:34:18,0,-98.0,44.10216522,-70.18300629,52,3.216,BLE
43:19:16:D6:20:5E,,Misc,2025-08-21 01:34:28,0,-90.0,44.10218048,-70.18289185,54,3.216,BLE
43:1C:33:01:DA:E8,,Misc,2025-08-20 00:13:26,0,-94.0,44.10117722,-70.18623352,51,4.288,BLE
43:1C:61:03:93:C0,,Uncategorized;10,2025-08-24 22:04:21,0,-88.0,44.10017395,-70.20437622,58,4.288,BT
43:26:55:F4:56:54,,Uncategorized;10,2025-08-24 23:19:38,0,-77.0,44.09714508,-70.22421265,34,17.152,BT
43:2C:99:BB:90:D9,,Misc,2025-08-24 22:08:21,0,-99.0,44.10018921,-70.20879364,52,4.288,BLE
43:2E:03:85:AE:79,,Misc,2025-08-25 02:10:53,0,-74.0,44.09682846,-70.22414398,16,12.864,BLE
43:2E:B9:68:B8:09,,Uncategorized;10,2025-08-20 00:12:53,0,-75.0,44.10103226,-70.18679810,51,3.216,BLE
43:38:09:D6:BE:B2,,Misc,2025-08-24 22:55:10,0,-95.0,44.09708023,-70.22416687,31,31.088,BLE
43:39:DC:16:1C:F0,,Misc,2025-08-24 22:43:56,0,-98.0,44.09704971,-70.22444153,26,20.368,BLE
43:3A:A2:27:4D:5F,,Misc,2025-08-24 23:25:51,0,-100.0,44.09717178,-70.22435760,31,11.792,BLE
43:3F:8F:BA:01:73,,Misc,2025-08-21 01:36:49,0,-102.0,44.10270309,-70.18050385,53,3.216,BLE
43:41:8B:49:43:B5,,Uncategorized;10,2025-08-20 00:12:50,0,-100.0,44.10089874,-70.18684387,37,3.216,BT
43:43:43:F2:70:9B,,Misc,2025-08-24 22:12:56,0,-96.0,44.10029221,-70.21401978,41,5.36,BLE
43:48:82:A8:71:0D,,Misc,2025-08-24 22:09:21,0,-89.0,44.10008240,-70.21006012,46,3.216,BLE
43:50:1D:D6:E9:2A,,Uncategorized;10,2025-08-24 22:29:23,0,-75.0,44.09703445,-70.22444153,26,3.216,BT
43:65:8A:15:D1:7E,,Misc,2025-08-24 22:07:20,0,-97.0,44.10023499,-70.20770264,53,3.216,BLE
43:6C:C5:48:72:F2,,Misc,2025-08-21 01:56:40,0,-101.0,44.10224915,-70.18272400,49,5.36,BLE
43:72:BE:7D:90:4B,,Misc,2025-08-20 00:33:24,0,-97.0,44.10327530,-70.17994690,54,4.288,BLE
43:7B:B5:87:78:39,,Misc,2025-08-25 02:50:57,0,-99.0,44.10018921,-70.20947266,48,3.216,BLE
43:7C:44:D3:D9:70,,Misc,2025-08-24 22:29:02,0,-101.0,44.09701920,-70.22443390,24,3.216,BLE
43:81:C2:82:C3:48,,Uncategorized;10,2025-08-24 21:54:30,0,-87.0,44.10111237,-70.19335938,63,4.288,BT
43:83:22:AA:DC:80,,Misc,2025-08-24 22:40:41,0,-98.0,44.09704590,-70.22444153,26,17.152,BLE
43:91:4F:01:28:14,,Misc,2025-08-24 22:08:51,0,-102.0,44.10012436,-70.20945740,53,3.216,BLE
43:92:10:EC:B3:D2,,Misc,2025-08-24 23:38:34,0,-81.0,44.09719086,-70.22443390,26,18.224,BLE
43:92:A9:FD:A2:40,,Misc,2025-08-24 23:15:36,0,-101.0,44.09714890,-70.22419739,34,75.04,BLE
43:95:AC:D2:B5:30,,Misc,2025-08-25 02:48:37,0,-97.0,44.09993744,-70.21130371,46,3.216,BLE
